set_id,set_name,item_name,item_type,item_language,item_tags,item_description,item_code,generated_kcs
664e50d091363872f0ba390d,py_if_else_wage,Calculating the Employee's Wage Based on the Hours That the Employee Has Worked and an Hourly Pay Rate,example,PYTHON,,"Construct a program for the payment department of a company to calculate the wage of an employee based on the number of hours that the employee has worked. If an employee works over 40 hours in a week, the payment amount should take into account the overtime hours. The overtime hours are paid at a rate one and a half times the regular pay rate.","#Step 1: Assign initial values to the variables which we need for this program
rate = 8.25 
standard = 40 
#Step 2: Read the number of hours that the employee has worked
text = input(""Enter the number of hours that the employee has worked: "")
hours = int(text)
#Step 3: Pay overtime at ""time and a half"" of the regular rate of pay
if hours > standard : 
    wage = standard * rate + ( hours - standard ) * ( rate * 1.5 )
else :
    wage = hours * rate
#Step 4: Print the calculated wage
print(""Wage:"", wage)","['Variable assignment', 'Input function', 'Type conversion', 'If-else statement', 'Arithmetic operations', 'Output function', 'Comparison operators', 'Multiplication operation', 'Subtraction operation']"
664e504991363872f0ba38f0,py_list_min_max,Finding the Maximum Value in a List,example,PYTHON,,Write a program that finds the maximum value in a list.,"#Step 1: Define and initialize the list
values = [5, 8, 4, 78, 95, 12, 1, 0, 6, 35, 46]
#Step 2: Set the first value to be the maximum value so far.
max_value = values[0]
#Step 3: Iterate through the remaining values in the list and decide which one is the maximum value 
for i in range(1, len(values)): 
    # Step 3.1: Determine if the element at index i is the maximum value so far
    if (values[i] > max_value):
        max_value = values[i]
#Step 4: Print the maximum value in the list
print(""Maximum value:"", max_value)","['Indexing operation', 'For loop', 'Greater-than comparison', 'Variable assignment', 'If statement', 'Function call', 'List initialization', 'Range function usage', 'Integer usage']"
664e502391363872f0ba38dd,py_f_to_c_conversion,Celsius To Fahrenheit Conversion,example,PYTHON,,Construct a program that computes the Fahrenheit equivalent of an input Celsius value using the formula F = (9/5)C + 32. The input Celsius value is an integer.,"#Step 1: Assign initial values to the variables which we need for this program
base = 32
conversion_factor = 9 / 5
#Step 2: Read the input Celsius value
text = input(""Enter the Celsius value: "")
celsius_temp = int(text)
#Step 3: Compute the  Fahrenheit equivalent of the Celsius value
fahrenheit_temp = celsius_temp * conversion_factor + base
print(""Celsius Temperature:"" , celsius_temp)
print(""Fahrenheit Equivalent:"" , fahrenheit_temp)","['Multiplication operation', 'Addition operation', 'Division operation', 'Variable assignment', 'Input operation', 'Type conversion', 'Output operation', 'Integer usage']"
664e500f91363872f0ba38d0,py_queue_queue,Queue Implementation,example,PYTHON,,Implementing Queue. Using Class to construct a Queue structure.,"# Define a Queue Class
class Queue:
    # Initializing the queue
    def __init__(self):
        self.items =[]
    # Adding elements to the queue
    def enqueue(self, item):
        self.items.insert(0,item)
    # Removing elements to the queue
    def dequeue(self):
        return self.items.pop(0)
    # Returning the queue as a string
    def __str__(self):
        return str(self.items)
q=Queue()
q.enqueue('cat')
q.enqueue(3)
print(q.dequeue())
print(q)","['Class definition', 'Constructor method', 'List usage', 'List insertion', 'List removal', 'String representation method', 'Object instantiation', 'Method invocation', 'Output operation']"
664e500891363872f0ba38c8,py_char_dict,Creating a Dictionary of Character-Count Pairs,example,PYTHON,,"Construct a program that has a function which receives a string from the user and creates a dictionary that maps each character in the given string to its frequency, that is, how many times that character appears in the given string.\nFor example, if the given string is ""book"", the program creates the following dictionary:\nb : 1\no : 2\nk : 1","#Step 1: Define the function
def create_dictionary(s):
    #Step 1.1: Create an empty dictionary 
    counts = {}
    #Step 1.2: Update the dictionary entries as we iterate through the string characters
    for char in s:
        if char in counts:
            counts[char] += 1 
        else:
            counts[char] = 1
    #Step 1.3: Print the dictionary
    print(""The character counts for"", s)
    for char in counts:
        print(char, "":"", counts[char])
#Step 2: Call the function
s = input(""Enter a string: "")
create_dictionary(s)","['Function definition', 'Dictionary usage', 'For loop', 'If statement', 'Membership test', 'Variable assignment', 'Function call', 'String usage', 'Output operation']"
664e4e3e91363872f0ba3885,py_phone_age,Determining When to Buy a New Phone (Case 1),example,PYTHON,,Construct a program that determines whether it is time to buy a new phone based on the inputs that it receives from the user. A new phone should be bought if the phone breaks or the phone is at least 3 years old.,"#Step 1: Read the user inputs
text = input(""Enter the phone age in years:"")
phone_age = int(text)
text = input(""Enter 1 if the phone is broken, otherwise enter 0:"")
input_num = int(text)
#Step 2: Determine whether the phone is broken
if input_num == 1 :
    is_broken = True
else:
    is_broken = False
#Step 3: Write the boolean expression to determine whether it is time to buy a new phone
need_phone = is_broken or phone_age >= 3
#Step 4: Print the result
if need_phone == True :
    print(""Yes! It is time to buy a new phone."")
else:
    print(""No! It is not yet the time to buy a new phone."")","['User input', 'String to integer conversion', 'If-else statement', 'Boolean variable usage', 'Logical OR operation', 'Greater-than-or-equal-to comparison', 'Output printing']"
664e4dc691363872f0ba3851,py_list_change,Modifying a List (Case 1),example,PYTHON,,Construct a program that increments all values of the list by 1.,"#Step 1: Define and initialize the list
lst = [1, 2, 3, 4, 5, 6]
#Step 2: Iterate through the list elements 
for i in range(len(lst)):
    #Step 2.1: Increment the element at index i by 1
    lst[i] += 1
#Step 3: Print the list
print(lst)","['List initialization', 'For loop', 'Range function', 'Indexing operation', 'Addition assignment', 'Print function']"
664e4dbf91363872f0ba3849,py_nestedloops_print_a_square_star_pattern,Printing a square star pattern,example,PYTHON,,"Construct a program that takes an input as the size of a solid square  and print the square.\nFor example, if a user’s input is 4, the printed solid square should look like:\n****\n****\n****\n****","# Step 1: Read the size of the square star pattern
size = int(input(""Enter size of side of square :""))
# Step 2: Print the rows in the star pattern, one by one
for i in range(size):
    # Step 2.1: Generate the asterisks in the corresponding row
    for j in range(size):
        # Step 2.2: Print the asterisks in each row
        print(""*"", end = """")
    # Step 3: Print the next line
    print()","['Input function', 'Type conversion', 'For loop', 'Range function', 'Print with end parameter', 'Print newline', 'Nested loops', 'String usage']"
664e4c8991363872f0ba3821,py_stack_stack,Stack,example,PYTHON,,Implementing Stack. Using Class to construct a Stack structure.,"# Define a Stack Class
class Stack:
# Initializing the stack
    def __init__(self):
        self.items = []
    # Checking if the stack is empty
    def is_empty(self):
        return len(self.items) == 0
    # Adding elements to the stack
    def push(self, item):
        self.items.append(item)
    # Removing the elements from the stack
    def pop(self):
        return self.items.pop()
    # Checking the element in the stack
    def peek(self):
        return self.items[- 1]
# Checking the if the brackets are matched
def match(bracket):
    left =['(','[','{']
    right={')',']','}'}
    s=Stack()
    for brackets in bracket:
        if brackets in left:
            # We try to store the current bracket in the stack if it is the left one
            s.push(brackets)
        elif brackets in right:
            if s.is_empty():
                return False
            if 1 <= ord(brackets) - ord(s.peek()) <= 2:
                # We try to empty the stack if any right bracket matches a left bracket in the stack.
                s.pop()
    return s.is_empty()
expr1=['[','{','(','{','}',')','}',']']
expr2=['{','[','}','(',')']
print(match(expr1))
print(match(expr2))","['Class definition', 'Constructor method', 'List usage', 'List append method', 'List pop method', 'List length check', 'List indexing', 'Set usage', 'For loop', 'If statement', 'Character comparison', 'Method call', 'Return statement', 'Print function']"
664e4c5791363872f0ba380e,py_temperature,Finding the Number of Days Above the Average Temperature,example,PYTHON,,Construct a program that reads a series of temperatures and reports the average temperature and the number of the days that are above the average. Assume that the input values could have a decimal point.,"#Step 1: Read the number of days that we have to enter their temperature data
num_days = int(input(""Enter the number of temperature values that will be entered: ""))
#Step 2: Read the temperature values
temps = []
total = 0
for i in range(num_days):
    val = float(input(""Enter the temperature: ""))
    temps.append(val)
    total += val
#Step 3: Calculate the average temperature
average = 0
if num_days == 0:
    print(""No temperature values were entered."")
else:
    average = total / num_days
#Step 4: Count the number of the days that are above the average temperature
above = 0
for x in temps:
    if x > average:
        above += 1
#Step 5: Display the results
print(""Average temperature:"", average)
print(above, ""days above average."")","['Input function', 'Integer conversion', 'Float conversion', 'List usage', 'List append', 'For loop', 'If statement', 'Addition operation', 'Division operation', 'Greater-than comparison', 'Print function', 'Variable assignment']"
664e4c2d91363872f0ba3805,py_squares,Printing the Squares of Numbers Within a Specified Range (Case 1) ,example,PYTHON,,Construct a program to write out the squares of even positive integers less than or equal to 10.,"#Step 1: Iterate through the numbers in the sequence
for num in range(2, 11, 2):
    #Step 1.1: Square and print each number in the sequence
    print(num, ""squared ="", num * num)","['For loop', 'Range function', 'Multiplication operation', 'Function call', 'String usage', 'Integer usage']"
664e4c2591363872f0ba37f9,py_hot_dry,Determining the Weather Condition (Case 1),example,PYTHON,,Construct a program that determines whether it is both too hot and too dry based on the inputs that it receives from the user.,"#Step 1: Read the user input for determining whether it is too hot
text = input(""Enter 1 if it is too hot, otherwise enter 0:"")
input_num = int(text)
#Step 2: Determine whether it is too hot
if input_num == 1 :
    too_hot = True
else:
    too_hot = False
#Step 3: Read the user input for determining whether it is too dry
text = input(""Enter 1 if it is too dry, otherwise enter 0:"")
input_num = int(text)
#Step 4: Determine whether it is too dry
if input_num == 1 :
    too_dry = True
else:
    too_dry = False
#Step 5: Write the boolean expression to determine whether it is both too hot and too dry
result = too_hot and too_dry
#Step 6: Print the result
if result == True :
    print(""Yes! It is too hot and too dry."")
else:
    print(""No! the weather condition 'too hot and too dry' is not met."")","['User input', 'Type conversion', 'If statement', 'Boolean variable usage', 'Logical operator', 'Output printing', 'Equality comparison']"
664e4c0191363872f0ba37e3,objects_classes_loan,The Class for Representing a Loan (Case 1),example,PYTHON,,"Construct a class that represents a loan. This class should contain data representing the interest rate, loan amount, and the length of loan period (in years); all of which could be accessed or changed only through the getter and setter methods. An instance of the class should be created by specifying annual interest rate, length of loan period, and loan amount.\nThe other method of the this class should calculate the amount of monthly payments on the loan.","#Step 1: Define the class
class Loan1 :
    #Step 1.1: Initialize the loan with the specified values 
    def __init__(self, annual_interest_rate, number_of_years, loan_amount) :
        self.__annual_interest_rate = annual_interest_rate
        self.__number_of_years = number_of_years
        self.__loan_amount = loan_amount
    #Step 1.2: Define the method that calculates the amount of monthly payments on the loan
    def get_monthly_payment(self) :
        monthly_interest_rate = self.__annual_interest_rate / 12
        monthly_payment = self.__loan_amount * monthly_interest_rate / (1 -
                (1 / (1 + monthly_interest_rate) ** (self.__number_of_years * 12) ))
        return monthly_payment    
    #Step 1.3: Define the methods to get/set the properties of the loan
    def get_annual_interest_rate(self) :
        return self.__annual_interest_rate
    def set_annual_interest_rate(self, annual_interest_rate) :
        self.__annual_interest_rate = annual_interest_rate
    def get_number_of_years(self) :
        return self.__number_of_years
    def set_number_of_years(self, number_of_years) :
        self.__number_of_years = number_of_years
    def get_loan_amount(self) :
        return self.__loan_amount
    def set_loan_amount(self, loan_amount) :
        self.__loan_amount = loan_amount
#Step 2: Test the class
annual_interest_rate = float(input(""Enter the annual interest rate: ""))
number_of_years = int(input(""Enter the number of years for the loan period: ""))
loan_amount = (float(input(""Enter the loan amount: "")))
loan1 = Loan1(annual_interest_rate, number_of_years, loan_amount)
print(""The monthly payment for the loan is: {:.2f} "".format(loan1.get_monthly_payment()))","['Class definition', 'Constructor method', 'Private attribute', 'Getter method', 'Setter method', 'Arithmetic operation', 'Power operator', 'Function definition', 'Function call', 'Input function', 'String formatting', 'Variable assignment', 'Class instantiation']"
664e4bae91363872f0ba37db,py_classes_inheritance,Person and Employee Inheritance,example,PYTHON,,Construct two classes: one represents a Person and another one represents an Employee that should be defined as Person's child class. The classes should define the functions to check if the person is an employee and return the person's name.,"# Step1: Define the class
class Person():
    # Step 1.1: Initialize the attributes of the Person class.
    def __init__(self, name):
        self.name = name
    # Step 1.2: Define the method to return the person’s name
    def get_name(self):
        return self.name
    # Step 1.3: Define the method to return if the person is an employee
    def is_employee(self):
        return False
# Step2: Define a class that is Person’s child class or subclass
class Employee(Person):
    # Step 2.1: Define the method to return if the person is an employee
    def is_employee(self):
        return True
# Step3: Test the class
emp = Person(""Melody"")
print(emp.get_name(), emp.is_employee())
emp = Employee(""Linda"")
print(emp.get_name(), emp.is_employee())","['Class definition', 'Constructor method', 'Method definition', 'Class inheritance', 'Method overriding', 'Class instantiation', 'Method call', 'Self keyword usage', 'Print statement']"
664e4b6991363872f0ba37c8,py_search_binary_recursive,Recursive Binary Search,example,PYTHON,,"Construct a function that uses recursive binary search to find if a specific value is in a list (known as a ""key""). Recall: Binary search uses the ""Divide and Conquer"" strategy. Given a list of ordered integers, the key is searched by dividing the data list in half and only searching in the half that contains the key, and repeating the process until the key is found and the index of the key is returned. If the key is not found, -1 is returned.","# Step 1: Define the function
def binary_search(data, key, low, high):
    # Step 1.1: Set default values
    guess = (high + low) // 2
    # Step 1.2: Set terminating condition(s)
    if low >= high:
        return -1
    elif key == data[guess]:
        return data.index(key)
    # Step 1.3: Set recursion condition
    else:
        if (key < data[guess]):
            high = guess
        else:
            low = guess + 1
        return binary_search(data, key, low, high)
# Step 2: Test the function
List = [2,4,8,15,19,20,22,29,31,35,38]
key = 5
idx = binary_search(List, key, 0, len(List))
print(idx)","['Function definition', 'Recursion', 'Integer division', 'Comparison operators', 'List indexing', 'Conditional statements', 'Return value', 'Function call', 'Variable assignment']"
664e47e391363872f0ba3785,py_trees_traversal,Tree traversal.,example,PYTHON,,"The tree can be traversed by deciding on a sequence to visit each node. There are three traversal algorithms: in-order traversal, pre-order traversal and post-order traversal.\n<b>In-order traversal</b> visits the nodes from the left, the root node and the right\n<b>Pre-order traversal</b> visits the nodes from the root node, the left and the right\n<b>Post-order traversal</b> visits the nodes from the left, the right and the root node.\nIn this example, we construct an in-order traversal algorithm. ","# Define a binary tree class
class BinaryTree:
    def __init__(self, root):
        self.left = None
        self.right = None
        self.key = root
    # Define the Insert Node function
    def insert(self, data):
        if self.key:
            if data < self.key:
                if self.left is None:
                    self.left = BinaryTree(data)
                else:
                    self.left.insert(data)
            elif data > self.key:
                if self.right is None:
                    self.right = BinaryTree(data)
                else:
                    self.right.insert(data)
        else:
            self.key = data
    # Define Post order traversal function
    def postorder_traversal(self, root):
        res = []
        if root:
            res = self.postorder_traversal(root.left)
            res = res + self.postorder_traversal(root.right)
            res.append(root.key)
        return res
root = BinaryTree(5)
root.insert(14)
root.insert(16)
root.insert(3)
root.insert(4)
root.insert(10)
print(root.postorder_traversal(root))","['Class definition', 'Constructor method', 'Conditional statement', 'Comparison operation', 'Recursion', 'List append operation', 'Function definition', 'Function call', 'Variable assignment', 'Object attribute usage']"
664e44db91363872f0ba3773,py_fail_course,Determining When a Student Fails a Course (Case 1),example,PYTHON,,Construct a program to determine whether a student fails the course based on the inputs that it receives from the instructor. The student fails the course if the exam score is less than 55 or student has more than 2 missing homework.,"#Step 1: Read the instructor inputs
text = input(""Enter the exam score:"")
exam_score = int(text)
text = input(""Enter number of missing homework:"")
number_of_missing_hw = int(text)
#Step 2: Write the boolean expression to determine whether the student fails the course
is_failing = exam_score < 55 or number_of_missing_hw > 2
#Step 3: Print the result
if is_failing == True :
    print(""Yes! The student fails the course."")
else:
    print(""No! The student does not fail the course."")","['Input function', 'Type conversion', 'Variable assignment', 'Less-than comparison', 'Greater-than comparison', 'Logical OR operation', 'If statement', 'Print function', 'Boolean usage']"
664e44d391363872f0ba3768,py_check_adjacent,Finding Adjacent Duplicates in a Sequence of Numbers,example,PYTHON,,"Construct a program that checks whether a sequence of numbers, entered one at a time, contains adjacent duplicates. The user enters -1 to indicate the end of the input.\nFor example, 4 is a duplicate in the sequence of numbers 1, 3, 4, 4, -1.","#Step 1: Read the first number that the user enters
text = input(""Enter a number: "")
num = float(text)
#Step 2: Read the rest of the numbers that the user enters and check for adjacent duplicates
while num != -1 :
    previous = num
    text = input(""Enter a number: "")
    num = float(text)    
    if num == previous :
        print(""Duplicate input for number:"", num) ","['Input function', 'String to float conversion', 'While loop', 'Variable assignment', 'Not-equal comparison', 'If statement', 'Equality comparison', 'Print function']"
664e44c691363872f0ba3759,py_list_fill,Add Values to an Empty List (Case 1),example,PYTHON,,Construct a program that creates a list of first ten positive odd numbers.,"#Step 1: Create an empty list
lst = []
#Step 2: Add the odd numbers to the list one by one
for i in range(10):
    lst.append( 2 * i + 1 ) 
#Step 3: Print the list
print(lst)","['For loop', 'Range function', 'List append method', 'Multiplication operation', 'Addition operation', 'List usage', 'Print function']"
664e448991363872f0ba3749,py_bmi_calculator,Calculating Body Mass Index (BMI),example,PYTHON,,BMI is a measure of body fat based on height and weight that applies to adult men and women. BMI Categories are as follows:\nUnderweight = <18.5\nNormal weight = 18.5–24.9\nOverweight = 25–29.9\nObesity = BMI of 30 or greater.\nEnglish BMI Formula (Imperial) is: BMI = (Weight in Pounds / (Height in inches x Height in inches)) x 703.\nConstruct a program that calculates the Body Mass Index (BMI) according to this formula.,"#Step 1: Receive the weight and height from the user
text = input(""Enter the weight in pounds:"")
weight = float(text)
text = input(""Enter the height in inches:"")
height = float(text)
#Step 2: Calculate BMI
bmi = weight / height ** 2 * 703    
#Step 3: Print the result
print(""The BMI is:"", bmi)","['User input', 'String to float conversion', 'Variable assignment', 'Arithmetic operations', 'Exponentiation', 'Multiplication operation', 'Function call', 'String usage']"
664e447591363872f0ba3736,py_nested_if_temperature,Warning the User about the Changes in the Temperature,example,PYTHON,,Construct a program that receives the temperature for today and yesterday and warns the user when it is getting colder or warmer or neither. The temperature values could have a decimal point.,"#Step 1: Read the temperature for today and yesterday
text = input(""Enter the yesterday's temperature: "")
yesterday = float(text)
text = input(""Enter the today's temperature: "")
today = float(text)  
#Step 2: Warn the user about the changes in the temperature
if  today < yesterday :
    print(""It is getting colder!"")
else :
    if  today > yesterday :
        print(""It is getting warmer!"")
    else :
        print(""Temperature is the same as yesterday!"")","['Input function', 'Float conversion', 'Variable assignment', 'Less-than comparison', 'Greater-than comparison', 'If statement', 'Print function', 'Else statement']"
664e43ea91363872f0ba371f,py_input,Receiving Input Integers Until a Certain Condition is Met (Case 1),example,PYTHON,,"Construct a program that receives an integer from the user, outputs that integer, and stops receiving integers when the user enters a negative integer.","#Step 1: Read the first integer that the user enters
text = input(""Enter an integer:"")
num = int(text)
#Step 2: Print the integer that the user has entered, then receive the next integers as long as the user enters an integer that is not negative;; otherwise stop
while num >= 0 :
    print(""The integer entered is:"", num)
    text = input(""Enter an integer:"")
    num = int(text)
print(""End of input."")","['Input operation', 'Type conversion', 'While loop', 'Greater-than-or-equal-to comparison', 'Output operation', 'Variable assignment', 'String usage']"
664e42de91363872f0ba36f1,py_print_medals,Printing Table of Medal Counts with Row Totals,example,PYTHON,,"Assume that we have a 7x4 matrix that stores the number of medals that seven countries won in the skating competitions at the Winter Olympic. This matrix looks like as follows:\n[[ ""Canada"", 1, 0, 1 ],\n [ ""China"", 1, 1, 0 ],\n ...]\nEach row of this matrix corresponds to the medal counts for the country in that row. The second, third, and fourth numbers within a row represent the number of Gold, Silver, and Bronze medals won by the corresponding country in that row.\nConstruct a program that takes this matrix and prints a table of medal counts with row total that shows the number of Gold, Silver, Bronze, and Total medals for each of the countries who participated in the competition. The output table should look like as follows:\n    Country    Gold  Silver  Bronze   Total\n     Canada        1       0       1            2\n        China        1       1       0            2\n       ...\n","#Step 1: Define a 7x4 matrix that stores the number of medals won by seven countries
medal_counts = [[ ""CAN"", 1, 0, 1 ],
                [ ""CHN"", 1, 1, 0 ],
                [ ""GER"", 0, 0, 1 ],
                [ ""KOR"", 1, 0, 0 ],
                [ ""JPN"", 0, 1, 1 ],
                [ ""RUS"", 0, 1, 1 ],
                [ ""USA"", 1, 1, 0 ]]
#Step 2: Print the header of the output table
print(""{:>4s}{:>3s}{:>3s}{:>3s}{:>4s}"".format(""Name"",""G"",""S"",""B"",""All""))
#Step 3: Iterate through the rows in the medal counts matrix
for i in range(len(medal_counts)):
    #Step 3.1: Assign initial values to variables we need for printing row i
    line = ""{:>4s}"".format(medal_counts[i][0])
    row_total = 0
    #Step 3.2: Iterate through the columns that have medal counts
    for j in range(1, len(medal_counts[0])):
        #Step 3.2.1: Append medal counts to the content of row i
        line += ""{:>3d}"".format(medal_counts[i][j])
        #Step 3.2.2: Update the row total for row i 
        row_total += medal_counts[i][j]
    #Step 3.3: Add the row total to the content of the output table for row i
    line += ""{:>3d}"".format(row_total)
    #Step 3.4: Print the content of the output table for row i
    print(line)","['Matrix representation using lists', 'Formatted string output', 'For loop iteration over lists', 'List indexing', 'Arithmetic operations', 'String concatenation', 'Variable assignment', 'Using len function']"
