set_id,set_name,item_name,item_type,item_language,item_tags,item_description,item_code,generated_kcs
664e42a291363872f0ba36e4,py_divisor,Finding the Smallest Divisor of a Positive Number,example,PYTHON,,"Construct a program that finds the smallest divisor (other than 1) of a positive number. For example, the smallest divisor of 4 is 2.","#Step 1: Assign initial values to the variables which we need for this program
num = 15
divisor = 2
#Step 2: Find the smallest divisor of the number
while num % divisor != 0 :
    divisor += 1
print(""The smallest divisor of"", num, ""is"", divisor)","['While loop', 'Modulo operation', 'Not-equal comparison', 'Variable assignment', 'Integer usage', 'Addition operation', 'Function call', 'String usage']"
664e427a91363872f0ba36d4,py_nested_if_min_max,Determining the Smallest of the Three Integers,example,PYTHON,,Construct a program that determines the smallest of the three integer values entered by the user.,"#Step 1: Read the three integers 
text = input(""Enter the first integer: "")
num1 = int(text)
text = input(""Enter the second integer: "")
num2 = int(text)
text = input(""Enter the third integer: "")
num3 = int(text)
#Step 2: Determine the minimum integer
if num1 < num2 : 
    if num1 < num3 :
        min_num = num1
    else :
        min_num = num3
else :
    if num2 < num3 :
        min_num = num2
    else :
        min_num = num3
#Step 3: Print the minimum integer
print(""Minimum value:"", min_num)","['Input function', 'String to integer conversion', 'Variable assignment', 'Less-than comparison', 'If statement', 'Print function']"
664e427491363872f0ba36cc,py_range_one,Printing Consecutive Numbers Starting from Zero (Case 1) ,example,PYTHON,,Construct a program that prints a sequence of numbers from 0 (inclusive) to 10 (exclusive).,"#Step 1: Iterate through the numbers in the sequence
for num in range(10): 
    #Step 1.1: Print each number in the sequence
    print(num)","['For loop', 'Range function', 'Function call', 'Integer usage']"
664e426f91363872f0ba36c4,py_trees_insert_binarytree,Inserting binary tree,example,PYTHON,,"In a BinaryTree, adding new nodes to the tree is an important capability to have.\nConstruct a simple implementation of a BinaryTree consisting of an __init__ method and an insertLeft method, which adds new nodes to the tree to the left of the root. ","# Define a binary tree class
class BinaryTree:
    def __init__(self, root):
        self.key = root
        self.left = None
        self.right = None
    # Define a function to insert node from the right
    def insert_right(self, new_node):
        if self.right is None:
            self.right = BinaryTree(new_node)
        else:
            node_tree = BinaryTree(new_node)
            node_tree.right = self.right
            self.right = node_tree
    # Define a function to print the tree
    def print_tree(self):
        if self.left:
            self.left.print_tree()
        print(self.key, "" "", end="""")
        if self.right:
            self.right.print_tree()
# Initializing a tree
root = BinaryTree(10)
root.insert_right(5)
root.insert_right(6)
root.insert_right(14)
root.print_tree()","['Class definition', 'Constructor method', 'Attribute assignment', 'If statement', 'Object instantiation', 'Method definition', 'Function call', 'Recursive method call', 'Print function usage']"
664e424a91363872f0ba36b1,objects_classes_tv,The Class for Representing a TV (Case 1),example,PYTHON,,"Construct a class that represents a TV. The class should contain data that represents the TV's state (power on or off, current channel). The state of the TV could be accessed or changed only through the getter and setter methods. The class should also include methods to change the state of the TV (turn on/off, change channels). Assume that the valid channel range is from 1 to 120 (both inclusive).","#Step 1: Define the class
class TV1 :
    #Step 1.1: Initialize the state of the TV
    def __init__(self):
        self.__on = False
        self.__channel = 1   
    #Step 1.2: Define the methods to change the on/off state of the TV 
    def turn_on(self) :
        self.__on = True
    def turn_off(self) :
        self.__on = False
    #Step 1.3: Define the methods to change the channel of the TV 
    def set_channel(self, new_channel) :
        if self.__on and new_channel >= 1 and new_channel <= 120 :
            self.__channel = new_channel
    def channel_up(self) :
        if self.__on and self.__channel < 120 :
            self.__channel += 1
    def channel_down(self) :
        if self.__on and self.__channel > 1 :
            self.__channel -= 1
    #Step 1.4: Define the methods to get the current state of the TV 
    def get_channel(self) :
        return self.__channel
    def is_on(self) :
        return self.__on
#Step 2: Test the class
tv1 = TV1()
tv1.turn_on()
tv1.set_channel(30)
tv2 = TV1()
tv2.turn_on()
tv2.channel_up()
tv2.channel_up()
tv2.channel_down()
print(""tv1's channel is "" + str(tv1.get_channel()))
print(""tv2's channel is "" + str(tv2.get_channel()))","['Class definition', 'Constructor method', 'Private attribute', 'Method definition', 'Conditional statement', 'Comparison operation', 'Boolean operation', 'Encapsulation', 'Method call', 'String concatenation', 'Integer usage', 'Return statement', 'Variable assignment']"
664e423991363872f0ba36a9,py_str_count,Counting the Occurrences of One String in Another (Case 1),example,PYTHON,,"Construct a program that has a function that receives a string and returns the number of times that the string ""hi"" appears anywhere in the given string, ignoring the case.","#Step 1: Define the function
def count_hi(s):
    #Step 1.1: Assign initial value to the variable that we need for the counts
    count = 0
    #Step 1.2: Iterate through the characters in the given string 
    for i in range(len(s)-1):
        #Step 1.2.1: Increment the counts by 1 if we find a match
        if s[i:i+2].lower() == ""hi"":
            count += 1
    #Step 1.3: Return the counts
    return count
#Step 2: Call the function
print(count_hi(""hiabc Hi ho hIx""))","['Function definition', 'For loop', 'Range function', 'String slicing', 'String comparison', 'String method usage', 'Variable incrementation', 'Return value', 'Function call', 'Print statement']"
664e423291363872f0ba36a0,py_rent_car,Determining When a Customer Could Rent a Car (Case 1),example,PYTHON,,Construct a program that determines whether a customer could rent a car based on the inputs that it receives from the car rental agent. Rental cars are available to licensed drivers of 21 years of age or over.,"#Step 1: Read the inputs from the car rental agent
text = input(""Enter the customer's age:"")
age = int(text)
text = input(""Enter 1 if the customer has driver's license, otherwise enter 0:"")
input_num = int(text)
#Step 2: Determine whether the customer has driver's license
if input_num == 1 :
    has_license = True
else:
    has_license = False
#Step 3: Write the boolean expression to determine whether a customer could rent a car
can_rent_car = age >= 21 and has_license
#Step 4: Print the result
if can_rent_car == True :
    print(""Yes! The customer could rent a car."")
else:
    print(""No! The customer could not rent a car."")","['Input function', 'Type conversion', 'If-else statement', 'Boolean assignment', 'Comparison operation', 'Logical operator', 'Print function', 'Variable assignment']"
664e422491363872f0ba368e,py_sorting_selection_sort,Selection sort,example,PYTHON,,"Ascending-order Selection sort operates by finding the minimum element of an array and moving it to the “beginning” of the array, with the “beginning” of the array incrementing forward after each element is placed in its proper position. Construct a function that performs selection sort on the given list, in ascending order. ","# Define a function that achieves descending-order selection sort.
def sel_sort(data):
    for i in range(len(data)):
            max_index = i
            for j in range(i+1, len(data)):
            # Check if the current element at maxindex is smaller than the next element
                if data[max_index] < data[j]:
                    max_index = j
            data[i], data[max_index] = data[max_index], data[i]
    return data
num_list = [20, -3, 0, 25, 300, 10]
print(sel_sort(num_list))","['Function definition', 'For loop', 'Indexing operation', 'Less-than comparison', 'Variable assignment', 'Element swapping', 'Function call', 'Return value', 'List usage', 'Print statement']"
664e421991363872f0ba3686,py_student_score,Creating a Dictionary of Student-Scores Pairs (Case 1) ,example,PYTHON,,"Assume we have a list of students and a list of their corresponding test scores. Construct a program that has a function which receives these two lists and returns a dictionary that maps each student to the scores of that student.\nFor example, if the student list is ['Sam', 'Kim', 'Sam'] and the scores list is [15, 10, 14], the program creates the following dictionary:\n{'Sam': [15, 14], 'Kim': [10]}","#Step 1: Define the function
def create_dictionary(std_lst, test_lst):
    #Step 1.1: Create an empty dictionary
    res_dict={}
    #Step 1.2: Update the dictionary entries as we iterate through the indexes in the given lists
    for i in range(len(std_lst)):
        if std_lst[i]  in res_dict:
            res_dict[ std_lst[i] ].append( test_lst[i] )
        else:
            res_dict[ std_lst[i] ] = [ test_lst[i] ]
    return res_dict
#Step 2: Call the function
names = ['Joe', 'Tom', 'Barbara', 'Sue', 'Sally', 'Joe', 'Sue']
scores=[10, 23, 13, 18, 12, 9, 15]
print(create_dictionary(names, scores))","['Function definition', 'Dictionary usage', 'Dictionary initialization', 'For loop', 'Range function', 'Indexing operation', 'If statement', 'Membership test', 'List append operation', 'List assignment', 'Function call', 'Print function']"
664e40f991363872f0ba361b,py_single_linked_list,Singly Linked List,example,PYTHON,,"Create the necessary classes for a Singly Linked List, containing the method append(item) to add a new item to the end of the linked list. Test the singly linked list after the classes are created.","# Step 1: Define Node class
class SLinkedListNode:
    def __init__(self, initData, initNext):
        self.data = initData
        self.next = initNext
    def getData(self):
        return self.data
    def getNext(self):
        return self.next
    def setData(self, newData):
        self.data = newData
    def setNext(self, newNext):
        self.next = newNext
# Step 2: Define the Singly Linked List class
class SLinkedList:
    def __init__(self):
        self.head = None
        self.size = 0
    def __str__(self):
        s = '['
        i = 0
        current = self.head
        while current != None:
            if i > 0:
                s = s + ','
            dataObject = current.getData()
            if dataObject != None:
                s = s + '%s' % dataObject
                i = i + 1
            current = current.getNext()
        s = s + ']'
        return s
    def add(self, item):
        temp = SLinkedListNode(item, None)
        temp.setNext(self.head)
        self.head = temp
        self.size += 1
# Step 3: Test the Linked List
linked_list = SLinkedList()
linked_list.add('Position 1')
linked_list.add('Position 0')
print(linked_list)","['Class definition', 'Constructor method', 'Instance variables', 'Method definition', 'Pointer manipulation', 'Loop usage', 'Conditional statement', 'Variable incrementation', 'String formatting', 'Object instantiation', 'Method call', 'Output printing']"
664e40df91363872f0ba360a,py_concat_str_num,Concatenating Strings and Numbers (Case 1),example,PYTHON,,"Construct a program that uses variables x, y, and z to print ""Python was invented in 1989."".","#Step 1: Assign initial values to the variables x, y, and z
x = ""Python was invented in ""
y = 1989
z = "".""
#Step 2: Print the text using the variables initialized above 
print(x + str(y) + z)","['Variable assignment', 'Type conversion', 'String concatenation', 'Function call', 'String usage']"
664e3d3491363872f0ba35af,py_work_hours,Reporting the Total Hours Each Employee Worked (Case 1) ,example,PYTHON,,"Suppose we have an input file that contains information about how many hours each employee of a company has worked. The file looks like the following (Employee's name, Hours):\nErica 7.5 8.5 10.25 8 8.5\nErin 10.5 11.5 12 11 10.75\nSimone 8 8 8\n...\nConstruct a program that reads this file and calculates the total number of hours worked by each individual. Make sure that the program handles each specific exception that could occur. ","#Step 1: Define the function
def report_work_hours(file_name):
    #Step 1.1: Enclose the code that might throw an exception within the try block
    try :
        #Step 1.1.1: Open the file and process each line in the file        
        myfile = open( file_name, ""r"")
        for line in myfile:
            tokens = line.split()
            name = tokens[0]
            total = 0.0;
            for i in range(1, len(tokens)) :
                try :
                    total += float(tokens[i])
                except ValueError:
                    print(""Error in the hour."")
            print(""Total hours worked by "" + name  + "" = "" + str(total))
        #Step 1.1.2: Close the file
        myfile.close()
    #Step 1.2: Handle all possible exceptions that may be thrown in the try block 
    except FileNotFoundError:
        print(""File not found"")
    except IOError:
        print(""Problem with the file!"")
#Step 2: Call the function
name = input(""Enter the full path of a file: "")
report_work_hours(name)","['Exception handling', 'File opening', 'File reading', 'String splitting', 'List indexing', 'For loop with range', 'String to float conversion', 'Specific exception handling', 'Arithmetic operations', 'Output printing', 'File closing', 'File-related exception handling', 'Function call', 'User input']"
664e3cae91363872f0ba3596,py_find_average,Calculating the Average of Input Integers,example,PYTHON,,"Construct a program that reads a series of integers from the user, sums them up, and calculates their average. The user enters 0 to indicate the end of the input.","#Step 1: Assign initial values to the variables which we need for this program
total = 0
count = 0
#Step 2: Read the first integer that the user enters
text = input(""Enter an integer (0 to quit): "")
num = int(text)
#Step 3: Process the integer that the user has entered, then receive and process the next integers as long as the user enters a non-zero integer; otherwise stop
while num != 0 :
    count += 1
    total += num
    print(""The sum so far is"", total, "", count ="", count)
    text = input(""Enter an integer (0 to quit): "")
    num = int(text)
#Step 4: Calculate and print the average of the integers entered by the user
if count == 0 :
    print(""No integers were entered."")
else :
    average = total / count
print(""The average is:"", average)","['Variable initialization', 'User input', 'Type conversion', 'While loop', 'Not-equal comparison', 'Variable incrementation', 'Addition assignment', 'Output display', 'If-else statement', 'Division operation']"
664e3ca591363872f0ba358b,py_win_percentage,Calculating the Winning Percentage of a Sports Team (Case 1),example,PYTHON,,Construct a program that receives from the user the number of games that a sports team won in a tournament of 12 games and calculates the winning percentage of that sports team. The program must ask for the number of the games won until the user enters a valid number.,"#Step 1: Assign initial values to the variables which we need for this program
total_games = 12
#Step 2: Read the number that the user enters
text = input(""Enter the number of games that the sports team won in the tournament: "")
wins = int(text)      
#Step 3: Validate the user input, ask for a valid input as long as the user enters an invalid number; otherwise stop
while wins < 0 or wins > total_games :
    text = input(""Enter the number of games that the sports team won in the tournament: "")
    wins = int(text)
#Step 4: Calculate and print the percentage of games won by a team
ratio = wins / total_games
print(""Winning percentage:"", ratio)","['User input', 'String to integer conversion', 'While loop', 'Comparison operation', 'Division operation', 'Print statement', 'Variable assignment', 'Logical OR operation']"
664e3c9291363872f0ba3576,py_datatype_input_manipulation,Input Manipulation,example,PYTHON,,"Construct a program that takes a user's inputs and multiplies the inputs.Then print the type of the result, convert the result to float and print its float absolute value. ","# Step 1: Import math library
import math
# Step 2: Take the first input from the user
input_a = input(""Enter the first integer:"")
a = int(input_a)
# Step 3: Take the second input from the user
input_b = input(""Enter the second integer:"")
b = int(input_b)
# Step 3: Division
c = a/b
d = int(c)
# Check if d's type is integer and store the boolean result into the variable f
f = isinstance(d,int)
print(d)
print(f)
print(math.fabs(c))","['Library import', 'User input', 'String to integer conversion', 'Division operation', 'Float to integer conversion', 'Type checking', 'Print statement', 'Absolute value calculation', 'Variable assignment']"
664e3c8b91363872f0ba356e,py_file_input_stat,Reporting File Information (Case 1) ,example,PYTHON,," Construct a program that receives the full path to an input file from the user, reads that file and reports the number of lines, the longest line, the number of words on each line, and the length of the longest word on each line. Make sure that the program handles each specific exception that could occur.","#Step 1: Define the function
def get_stat(file_name):
    #Step 1.1: Assign initial value to variable that we need for reporting the file information
    num_lines = 0
    longest_line = """"
    #Step 1.2: Enclose the code that might throw an exception within the try block
    try :
        #Step 1.2.1: Open the file and process each line in the file
        myfile = open( file_name, ""r"")
        for line in myfile:
            num_lines += 1
            num_words = len(line.split())
            #Determine if the line is the longest line so far
            if (len(line) > len(longest_line)) :
                longest_line = line
            #Find the length of the longest word in the line
            longest_word = 0
            for w in line.split() :
                if len(w) > longest_word :
                    longest_word = len(w)
            #Print the line information
            print(""Line "" + str(num_lines) + "" has "" + str(num_words) + "" tokens (longest = "" + str(longest_word) + "")"")
        print(""Longest line:"" + longest_line)
        #Step 1.2.2: Close the file
        myfile.close()
    #Step 1.3: Handle all possible exceptions that may be thrown in the try block 
    except FileNotFoundError:
        print(""File not found."")
    except IOError:
        print(""Problem with the file!"")
#Step 2: Call the function
name = input(""Enter the full path of a file: "" )
get_stat( name )","['Exception handling', 'File opening', 'File reading', 'For loop', 'String splitting', 'String length calculation', 'Variable assignment', 'If statement', 'Function definition', 'Function call', 'User input', 'String concatenation', 'File closing']"
664e3c7791363872f0ba3566,py_recursion_gcf,Greatest Common Factor,example,PYTHON,,Construct a program that recursively finds and returns the great common factor between of two integers.,"# Step 1: Define the terminating condition
def gcd2(a, b):
    if b == 0:
        return a
        # Step 3: Recursion
    else:
        return gcd2(b, a%b)
print(gcd2(12,14))","['Function definition', 'Function argument', 'Return value', 'If statement', 'Equality comparison', 'Modulo operation', 'Recursion', 'Function call', 'Integer usage']"
664e3c3291363872f0ba354f,objects_classes_account,The Class for Representing a Bank Account (Case 1),example,PYTHON,,"Construct a class that represents a basic bank account. This class should contain data representing the name of the account’s owner, the account number, and the account’s current balance; all of which could be accessed or changed only through the getter and setter methods. An instance of the class should be created by specifying three parameters that are used to initialize the instance (i.e., object) data. The other methods of this class should perform various services on the account (making deposits, withdrawals, adding interest to the account). These methods should examine the data passed into them to make sure the requested transaction is valid.","#Step 1: Define the class
class Account1 :
    #Step 1.1: Initialize the account with the specified values
    def __init__(self, owner, account, initial) :
        self.__acct_name = owner
        self.__acct_number = account
        self.__balance = initial
    #Step 1.2: Define a method to perform the deposit transaction
    def deposit(self, amount) :
        if (amount > 0) :
            self.__balance = self.__balance + amount
        return self.__balance
    #Step 1.3: Define a method to perform a withdraw transaction
    def withdraw(self, amount, fee) :
        if (amount > 0 and fee >= 0 and amount+fee < self.__balance) :
            self.__balance = self.__balance - amount - fee
        return self.__balance
    #Step 1.4: Define a method to add interest to the account
    def add_interest(self) :
        self.__balance += (self.__balance * 0.035)
        return self.__balance
    #Step 1.5: Define the methods to get the  state of the account 
    def get_name(self) :
        return self.__acct_name
    def get_balance(self) :
        return self.__balance
    def get_acct_number(self) :
        return self.__acct_number
#Step 2: Test the class
acct1 = Account1(""Tina Murphy"", 72354, 25.59)
acct2 = Account1(""Angelica Adams"", 69713, 500.00)
acct3 = Account1(""Edward Demsey"", 93757, 769.32)
acct1.deposit(44.10)  
adams_balance = acct2.deposit(75.25)
print(""{:s}'s balance after deposit: {:.2f}"".format(acct2.get_name(), adams_balance))
print(""{:s}'s balance after deposit: {:.2f}"".format(acct2.get_name(), acct2.withdraw (480, 1.50)))
acct3.withdraw(-100.00, 1.50)  
acct2.add_interest()
print(""{:s}'s balance after adding interest: {:.2f}"".format(acct2.get_name(), acct2.get_balance()))","['Class definition', 'Constructor method', 'Private attribute usage', 'Method definition', 'Conditional statement', 'Arithmetic operation', 'Return statement', 'Getter method', 'Object instantiation', 'Function call', 'String formatting', 'Float-point usage']"
664e2fea91363872f0ba3538,py_three_booleans,Determining When at Least One of the Three Boolean Variables is True,example,PYTHON,,Construct a program that determines whether at least one of the three boolean variables is True based on the inputs that it receives from the user.,"#Step 1: Read the user input for the value of the first boolean variable (variable a)
text = input(""Enter 1 if the value of the first boolean variable (variable a) is True, otherwise enter 0:"")
input_num = int(text)
#Step 2: Determine whether the value of the first boolean variable (variable a) is True 
if input_num == 1 :
    a = True
else:
    a = False
#Step 3: Read the user input for the value of the second boolean variable (variable b)
text = input(""Enter 1 if the value of the second boolean variable (variable b) is True, otherwise enter 0:"")
input_num = int(text)
#Step 4: Determine whether the value of the second boolean variable (variable b) is True 
if input_num == 1 :
    b = True
else:
    b = False
#Step 5: Read the user input for the value of the third boolean variable (variable c)
text = input(""Enter 1 if the value of the third boolean variable (variable c) is True, otherwise enter 0:"")
input_num = int(text)
#Step 6: Determine whether the value of the third boolean variable (variable c) is True 
if input_num == 1 :
    c = True
else:
    c = False
#Step 7: Write the boolean expression to determine whether at least one of the three boolean variables is True
result = a or b or c
#Step 8: Print the result
if result == True :
    print(""Yes! At least one of the three boolean variables is True."")
else:
    print(""No! None of the boolean variables are True."")","['User input', 'String to integer conversion', 'If-else statement', 'Boolean assignment', 'Logical OR operation', 'Output printing', 'Equality comparison']"
664e2fa591363872f0ba351c,py_range_two,Printing Consecutive Numbers Within a Specified Range (Case 1) ,example,PYTHON,,Construct a program that prints a sequence of numbers from 1 (inclusive) to 9 (inclusive).,"#Step 1: Iterate through the numbers in the sequence
for num in range(1, 10): 
    #Step 1.1: Print each number in the sequence
    print(num)","['For loop', 'Range function', 'Print function', 'Integer usage', 'Function call']"
664e2eee91363872f0ba34f6,py_range_three,Printing Sequence of Numbers with a Gap Between Adjacent Values (Case 1) ,example,PYTHON,,Construct a program that prints a sequence of numbers from 1 (inclusive) to 16 (exclusive) in increments of 4.,"#Step 1: Iterate through the numbers in the sequence
for num in range(1, 15, 4): 
    #Step 1.1: Print each number in the sequence
    print(num)","['For loop', 'Range function', 'Function call', 'Integer usage']"
664e2e4d91363872f0ba34e6,py_if_else_grade,Determining the Letter Grade Of a Student,example,PYTHON,,Construct a program that receives a score from the user and determines the grade as follows:\nA for scores ≥ 90\nB for scores ≥ 80\nC for scores ≥ 70\nD for scores ≥ 60\nF for scores < 60\n,"#Step 1: Read the score 
text = input(""Enter a score: "") 
score = int(text)
#Step 2: Determine the grade for the score 
if score >= 90 : 
    grade = ""A""
elif score >= 80 :
    grade = ""B""
elif score >= 70 :
    grade = ""C""
elif score >= 60 :
    grade = ""D""
else :
    grade = ""F""
#Step 3: Print the grade
print(""Grade ="", grade)    ","['Input function', 'Type conversion', 'Greater-than-or-equal-to comparison', 'If-elif-else statement', 'Variable assignment', 'Print function', 'String usage']"
664e2e4891363872f0ba34de,py_if_else_num,Determining the Sign of an Integer,example,PYTHON,,"Construct a program that determines whether an integer is positive, negative, or zero.","#Step 1: Read the integer 
text = input(""Enter an integer: "")
num = int(text)       
#Step 2: Determine whether the integer is positive, negative, or zero
if num > 0 : 
    print(""The integer is positive."")
elif num < 0 : 
    print(""The integer is negative."")
else :
    print(""The integer is zero."")","['Input function', 'Type conversion', 'Greater-than comparison', 'Less-than comparison', 'If statement', 'Elif statement', 'Else statement', 'Print function', 'Variable assignment']"
