set_id,set_name,item_name,item_type,item_language,item_tags,item_description,item_code,generated_kcs
664e2e4391363872f0ba34d6,py_str_repeat_chars,Repeating Characters of a String (Case 1),example,PYTHON,,"Construct a program that has a function that receives a string and creates a new string that has each character of the given string repeated two times.\nFor example, the new string that will be formed from the string 'abc' is 'aabbcc'.","#Step 1: Define the function
def double_char(s):
    #Step 1.1: Assign initial value to the variable that we need for the new string
    new_s = """"
    #Step 1.2: Iterate through the characters in the given string
    for char in s:
        #Step 1.2.1: Add the repeated character to the the new string
        new_s += char * 2
    #String 1.3: Print the new string
    print(new_s)
#Step 2: Call the function
double_char(""Hi There"")","['Function definition', 'For loop', 'String concatenation', 'String multiplication', 'Variable assignment', 'Function call', 'String usage']"
664e2d8991363872f0ba34a8,py_sorting_insertion_sort,Insertion Sort,example,PYTHON,,Insertion sort works similarly to how one would sort a hand of cards: by choosing an element and searching through the rest of the array to determine its proper place. Construct a function that performs insertion sort in ascending order on the given list. ,"# Define the insertion sorting function that sorts the given list in a descending order
def insertion_sort(data):
    for i in range(1, len(data)):
        current = data[i]
        j = i-1
        while j>=0 and current > data[j]:
            data[j+1] = data[j]
            j -=1
        data[j+1] = current
    return data
num_list = [30, -20, 25, 0, 2, 5]
print(insertion_sort(num_list))","['Function definition', 'For loop', 'Indexing operation', 'While loop', 'Greater-than comparison', 'Variable assignment', 'Return value', 'Function call', 'List usage', 'Print statement', 'Integer arithmetic']"
664e2d7391363872f0ba3499,py_list_rotate,Rotating the List Values to the Left by One Position,example,PYTHON,,"Construct a program that has a function that receives a list of values and returns the list rotated to the left by 1 position so that the value at the front of the list goes to the back and the order of the other values stays the same. For example, if the list is [1, 2, 3, 4, 5, 6], the program will change it to [2, 3, 4, 5, 6, 1].","#Step 1: Define the function
def rotate_left(lst):
    #Step 1.1: Store the value at the front in a local variable
    first = lst[0] 
    #Step 1.2: Rotate the remaining values of the list to the left 
    for i in range(len(lst)-1):
        lst[i] = lst[i + 1]
    #Step 1.3: Move the value at the front to the back of the list
    lst[len(lst)-1] = first    
    return lst
#Step 2: Call the function
values =  [3, 8, 9, 8, 7, 5]
print(""Original list:"", values)
print(""Rotated list: "", rotate_left(values))","['Function definition', 'For loop', 'Indexing operation', 'Variable assignment', 'Function call', 'List usage', 'Return value', 'Range function', 'String usage']"
664e2d6191363872f0ba3487,py_list_basic,Updating an Element in the List (Case 1) ,example,PYTHON,,"Construct a program that initializes a list with three values, changes the first element in the list, and finally, prints the list.","#Step 1: Define a list of three integer values
lst = [123, 100, 39]
#Step 2: Update the list element
lst[0] = 2
#Step 3: Print the list
print(lst)","['List initialization', 'List indexing', 'Variable assignment', 'Print function', 'Integer usage']"
664e2d5b91363872f0ba347d,objects_classes_point,The Class for Representing a Point in the Euclidean Plane (Case 1),example,PYTHON,,"Construct a class that represents a point in the Euclidean plane. The class should contain data that represents the point’s integer coordinates (x,y). The point's coordinates could be accessed or changed only through the getter and setter methods. The class should also include a method to translate the point, i.e., shift the point's location by the specified amount.","#Step 1: Define the class
class Point1 :
    #Step 1.1: Declare the method to shift the location of the point by the given amount
    def translate(self, dx, dy) :
        self.__x += dx
        self.__y += dy
    #Step 1.2: Define the setter and getter methods for the x-coordinate of the point
    def set_x(self, new_x) :
        self.__x = new_x
    def get_x(self) :
        return self.__x
    #Step 1.3: Define the setter and getter methods for the y-coordinate of the point
    def set_y(self, new_y) :
        self.__y = new_y
    def get_y(self) :
        return self.__y
#Step 2: Test the class
p1 = Point1()
p1.set_x(7)
p1.set_y(2)
p1.translate(11, 6)
print(""p1 coordinates: ("" + str(p1.get_x()) + "", "" + str(p1.get_y()) + "")"") ","['Class definition', 'Private attribute usage', 'Method definition', 'Getter method', 'Setter method', 'Arithmetic operation', 'Object instantiation', 'Method call', 'String concatenation', 'Integer usage']"
664e2c8b91363872f0ba3468,py_star_patterns,Printing A Right Triangle Star Pattern,example,PYTHON,,"A Right triangle star pattern contains N asterisks in N-th row. Construct a program that receives the number of rows in the right triangle star pattern and prints that triangle. For example, when the number of rows in the right triangle star pattern is 5, the program prints the following output:\n*\n**\n***\n****\n*****","#Step 1: Read the number of rows in the right triangle star pattern
N = int(input(""Enter the number of rows in the right triangle star pattern: ""))
#Step 2: Print the rows in the star pattern, one by one
for i in range(1, N+1):  
    #Step 2.1: Generate the asterisks in the i-th row 
    row = """"
    for j in range(1, i+1):  
        row = row + ""*""
    #Step 2.2: Print the asterisks in the i-th row
    print(row)","['Input function usage', 'Type conversion to integer', 'For loop', 'Range function usage', 'String concatenation', 'Print function usage', 'Variable assignment']"
664e2c8391363872f0ba345b,py_references_passing_values,Passing Values,example,PYTHON,,Construct a function that increases the original integer's value by 1 and return the increased value's memory address.,"#Step 1: Define the function
def convert(x):
    F = (x * 1.8) + 32
    return F
# Step 2: Initiate the value
c = 32
# Step 3: Print the converted temperature
print(""The Fahrenheit is:"", convert(c))
# Step 4: Print the original Celsius.
print(""The Celsius is:"",c)","['Function definition', 'Function argument', 'Multiplication operation', 'Addition operation', 'Return value', 'Variable assignment', 'Function call', 'Print statement', 'String usage', 'Float-point usage']"
664e2c6d91363872f0ba344e,py_list_process_elements,Calculating the Sum of the Values in the List,example,PYTHON,,Construct a program that has a function that receives a list and calculates the sum of the values in that list.,"#Step 1: Define the function
def calculate_list_sum(lst):
    #Step 1.1: Assign initial value to the variable which we need for this program
    total = 0
    #Step 1.2: Iterate through the list values and add each value to the running total
    for x in lst:
        total += x
    #Step 1.3: Print the sum of the list values 
    print(""The sum of all values in the list:"", total)
#Step 2: Call the function
values = [6, 15, 9, 12, 1, 8]
calculate_list_sum(values)","['Function definition', 'Function argument', 'For loop', 'Variable assignment', 'Addition operation', 'Function call', 'List usage']"
664e2c5691363872f0ba3446,py_repeated_sequence,Printing A Sequence of Repeated Numbers (Case 1) ,example,PYTHON,,Construct a program that receives an integer N from the user and prints a sequence of space-separated numbers from 1 to N such that each number in the sequence is repeated 5 times.,"#Step 1: Read the integer N that the user enters
N = int(input(""Enter the integer N: ""))
#Step 2: Print N space-separated numbers
for i in range(1, N+1):  
    #Step 2.1: Print the i-th number five times
    for j in range(1, 6): 
        print(i)            ","['User input', 'Type conversion', 'For loop', 'Range function', 'Print statement', 'Integer usage', 'Repetition pattern']"
664e2ab591363872f0ba341e,py_check_product_code,Counting the Number of Valid and Banned Product Codes (Case 1) ,example,PYTHON,,"Suppose a hypothetical company uses codes to represent its various products. A product code includes, among other information, a character in the tenth position that represents the zone from which that product was made. Due to some reorganization, products from zone R are banned from being sold.\nConstruct a program that reads product codes from the user and counts the number of valid and banned codes entered. Make sure that the program handles all possible exceptions.\nThe program must ask the user for an input until the user enters STOP.","#Step 1: Define the function
def check_product_code():
    #Step 1.1: Assign initial values to the variables that we need for counts 
    valid = 0
    banned = 0
    #Step 1.2: Ask for a valid input as long as the user does'nt enter STOP; otherwise stop
    code = input(""Enter product code: "")
    while ( code != ""STOP"") :
        #Step 1.2.1: Enclose the code that might throw an exception within the try block
        try : 
            zone = code[9]
            valid += 1
            if zone == ""R"" :
                banned += 1
        #Step 1.2.2: Handle all possible exceptions that may be thrown in the try block 
        except IndexError :                        
            print(""Improper code length."")
        code = input(""Enter product code: "")
    #Step 1.3: Print the result    
    print(""# of valid codes entered:"", valid)
    print(""# of banned codes entered:"", banned)
#Step 2: Call the function
check_product_code()","['Function definition', 'Variable assignment', 'While loop', 'Function call', 'String indexing', 'If statement', 'Try-except block', 'Exception handler', 'String comparison', 'Integer usage', 'Function call']"
664e296f91363872f0ba33fc,py_linkedlist_searching,Search in the linked list.,example,PYTHON,,"When using a LinkedList, it is possible that you may want to search through the list to see if a specific value is in it. To do so, each node must be checked individually. Construct a search function within the LinkedList class that traverses through all nodes in the list and returns True if a given target value is within the list.","# Define a Node class
class Node:
    def __init__(self, data):
        self.data = data
        self.next = None
# Define a LinkedList class
class LinkedList:
    def __init__(self):
        self.head = None
    def push(self, new):
        new_node = Node(new)
        new_node.next = self.head
        self.head = new_node
    # Define the search function that count how many times the target appears.
    def search(self, target):
        current = self.head
        count = 0
        while current is not None:
            if current.data == target:
                count += 1
            current = current.next
        return count
linked_list = LinkedList()
linked_list.push(1)
linked_list.push(3)
linked_list.push(3)
linked_list.push(7)
linked_list.push(9)
linked_list.push(11)
linked_list.push(11)
target = 11
print(""There are"", linked_list.search(target), ""instances of"", target, ""in the list"")","['Class definition', 'Method definition', 'While loop', 'If statement', 'Instance creation', 'Variable assignment', 'Return statement', 'Attribute access and modification', 'Function call', 'Equality comparison']"
664e292791363872f0ba33ed,py_references_passing_lists,Passing Lists,example,PYTHON,,Construct a function that calculate square values of the list’s elements.,"# Step 1: Define the function
def Fahrenheit(c_list):
#Step 1.1 :Iterate through the list and compute each value’s Fahrenheit value
    for i in range(len(c_list)):
        c_list[i] = (c_list[i]*1.8)+32
# Step 2: Initiate the list
celsius_list = [25, 3, 40, -5]
# Step 3: Call the function
Fahrenheit(celsius_list)
# Step4: Print the Fahrenheit values
print('The converted Fahrenheit temperature is:',celsius_list)","['Function definition', 'For loop', 'Indexing operation', 'Arithmetic operations', 'List usage', 'Function call', 'Print statement', 'Variable assignment']"
664e274891363872f0ba33c5,py_check_age,Determining Whether One is a Teenager (Case 1) ,example,PYTHON,,"Construct a program that receives a string that has the user name and age separated by a colon, and prints whether the user is a teenager. Make sure that the program handles all possible exceptions.","#Step 1: Define the function
def check_age(s):
    #Step 1.1: Split the given string into the name and age 
    lst = s.split("":"")
    #Step 1.2: Enclose the code that might throw an exception within the try block
    try:
        name = lst[0]
        age = int(lst[1])
        if age >= 13 and age <= 19 :            
            print(name + "" is a teenager."")
        else:            
            print(name + "" is not a teenager."")     
    #Step 1.3: Handle all possible exceptions that may be thrown in the try block 
    except IndexError :
        print(""Error! Separate the name and age by a colon."")
    except ValueError :
        print(""Error! Age must be an integer."")
#Step 2: Call the function
check_age(input(""Enter the name and age, separated by a colon:""))","['Function definition', 'String splitting', 'Exception handling', 'List indexing', 'String to integer conversion', 'Comparison operation', 'Logical operation', 'Output operation', 'Specific exception handling', 'Function call', 'User input']"
664e270491363872f0ba33b4,py_digits,Printing Digits of an Integer from Right to Left,example,PYTHON,,Construct a program that prints the digits of an integer from right to left.,"#Step 1: Assign initial values to the variables which we need for this program
num = 1234
#Step 2: Print the digits of the integer from right to left
while num > 0 :
    #Step 2.1: Get the last digit in the integer
    last_digit = num % 10
    #Step 2.2: Print the extracted digit
    print(last_digit)
    #Step 2.3: Remove the last digit from the integer
    num = num // 10","['While loop', 'Greater-than comparison', 'Modulus operation', 'Function call', 'Floor division operation', 'Variable assignment', 'Integer usage']"
664e25d691363872f0ba3383,py_concat_char_two_str,Concatenating Characters of Two Strings (Case 1),example,PYTHON,,"Construct a program that has a function that receives two strings and returns a string formed from the given strings such that the first character of each string is omitted.\nFor example, the new string that will be formed from the strings 'abc' and 'xyz' is 'bcyz'.\nAssume that both strings have at least one character.","#Step 1: Define the function
def concat_chars(a, b):
    return a[1:] + b[1:]
#Step 2: Call the function
print(concat_chars(""Hello"", ""There""))","['String slicing', 'String concatenation', 'String usage', 'Function call', 'Function argument', 'Function definition', 'Return value']"
664e25cd91363872f0ba337a,py_search_list,Printing Common Elements in Two Lists,example,PYTHON,,Construct a program that has a function that receives two lists and prints the values in the 2nd list that exist in the 1st list.,"#Step 1: Define the function
def search_lists(lst1, lst2):
    #Step 1.1: Iterate through the values in the 2nd list
    for val2 in lst2:
        #Step 1.1.1: Print the value in the 2nd list if it exists in the 1st list
        if val2 in lst1: 
            print(val2, ""exists in both list."")
#Step 2: Call the function
values_1 = [2.0, 11, 4, 5, 3, 3.5, 4, 10, 16]
values_2 =  [7, 11, 3]
search_lists(values_1, values_2)","['Function definition', 'Function argument', 'For loop', 'Membership test', 'Print statement', 'Function call', 'List usage', 'Variable assignment', 'If statement']"
664e258091363872f0ba3362,py_list2d_basic,Updating Two-Dimensional List (Case 1),example,PYTHON,,"Construct a program that initializes a 3x4 two-dimensional matrix that has the numbers 1 through 12 for entries, updates the last row to a list filled with 5s, then sets the left-most element in the middle row of the matrix to be 20, and finally prints the matrix.","#Step 1: Define a 3x4 two-dimensional list 
matrix = [[ 1, 2, 3, 4 ],
          [ 5, 6, 7, 8 ],
          [ 9, 10, 11, 12]]
#Step 2: Update the two-dimensional list 
matrix[2] = [5, 5, 5, 5]
matrix[1][0] = 20
#Step 3: Print the list
print(matrix)","['Two-dimensional list initialization', 'List indexing', 'List assignment', 'Print statement', 'Integer usage']"
664e256191363872f0ba334b,py_functions_multiple_parameters,Multiple Parameters,example,PYTHON,,Construct a program that calculates the current savings after getting paid and the total expense.,"# Step 1 : Define the calculatePay function that returns the final pay.
def calculate_pay(work_hours):
    # Step 1.1: establish base pay rate
    base_rate = 10.0
    # Step 1.2 determine total pay based on hours worked (including possible overtime)
    if work_hours <= 40:
        pay = work_hours * base_rate
    else:
        overtime_hours = work_hours - 40
        normal_pay = 40 * base_rate
        overtime_pay = overtime_hours * (base_rate * 1.5)
        pay = normal_pay + overtime_pay
    return pay
# Step 2: Define the budget function that returns the current saving
def budget(rent, utilities, food, work_hours, current_savings):
    # Step 2.1:#add up all expenses for the month
    total_expenses = rent + utilities + food
    # Step 2.2:calculate total paycheck amount based on hours
    paycheck = calculate_pay(work_hours)
    # Step 2.3: find the current saving after getting paid
    current_savings = current_savings + paycheck
    # Step 2.4 find the current saving left after expenses
    current_savings = current_savings - total_expenses
    return current_savings
print(""after payday and expenses, you will have: "", budget(900, 150, 300, 41, 1500))","['Function definition', 'Function argument', 'Arithmetic operations', 'If statement', 'Return value', 'Variable assignment', 'Function call', 'String usage', 'Floating-point usage']"
664e24f091363872f0ba3330,py_vending_machine,Vending Machine With Dollars and Quarters,example,PYTHON,,"Suppose we have a vending machine that gives change. A customer selects an item for purchase and inserts a bill into the vending machine. The vending machine dispenses the purchased item and gives change. We will assume that all item prices are multiples of 25 cents, and the machine gives all change in dollar and quarters. Construct a program that computes how many dollars and quarters to return to the customer.","#Step 1: Assign initial values to the variables which we need for this program
pennies_per_dollar = 100
pennies_per_quarter = 25
#Step 2: Read the bill value and item price
text = input(""Enter bill value in dollars (1 = $1 bill, 5 = $5 bill, etc.): "")
bill_value = int(text)
text = input(""Enter item price in pennies: "")
item_price = int(text)
#Step 3: Compute the change due
change_due = pennies_per_dollar * bill_value - item_price
#Step 4: Compute the number of dollars and update the change due after taking away the dollars
dollars = change_due // pennies_per_dollar
change_due = change_due % pennies_per_dollar
#Step 5: Compute the number of quarters in the remaining change due
quarters = change_due // pennies_per_quarter
#Step 6: Display the result
print(""Your change consists of:"") 
print(dollars, ""dollars"")
print(quarters, ""quarters"")","['Integer division', 'Modulus operation', 'Variable assignment', 'Input reading', 'String to integer conversion', 'Arithmetic operations', 'Output printing']"
664e24ba91363872f0ba331f,py_soda_survey,Determining the Maximum Rating for Each Soda in The Survey,example,PYTHON,,"Suppose a soda manufacturer held a taste test for four new flavors to determine if people liked them. The manufacturer got 10 people to try each new flavor and give it a score from 1 to 5, where 1 equals poor and 5 equals excellent. The results of that survey is stored in a matrix. Each row of the matrix holds the responses that all testers gave for one particular soda flavor, and each column holds the responses of one person for all sodas.\nConstruct a program that determines the maximum rating that each of the four new flavors of soda received.","#Step 1: Define a 4x10 two-dimensional list
ratings_data = [[3, 4, 5, 2, 1, 4, 3, 2, 4, 4],
                [2, 4, 3, 4, 3, 3, 2, 1, 2, 2],
                [3, 5, 4, 5, 5, 3, 2, 5, 5, 5],
                [1, 1, 1, 3, 1, 2, 1, 3, 2, 4]]
#Step 2: Get the dimensions of the list that stores the ratings data
num_sodas = len(ratings_data)
num_respondents = len(ratings_data[0])
#Step 3: Create a list to store the maximum rating of each soda flavor
soda_max = [0] * num_sodas
#Step 4: Iterate through the sodas 
for i in range(num_sodas):
    #Step 4.1: Find the maximum rating of soda i+1 by iterating through its ratings 
    for j in range(num_respondents):
        if ratings_data[i][j] > soda_max[i] :
            soda_max[i] = ratings_data[i][j]
#Step 5: Print the maximum rating for each soda
print(""Maximums:"")   
for i in range(num_sodas):
    print(""Soda # {:d} : {:d}"".format((i+1), soda_max[i]))","['Two-dimensional list definition', 'List length determination', 'List initialization', 'Nested for loop', 'Two-dimensional list indexing', 'Greater-than comparison', 'List element assignment', 'Output with print function', 'String formatting']"
664e242891363872f0ba3309,py_double_linked_list,Doubly Linked List,example,PYTHON,,"Create the necessary classes for a Doubly Linked List, containing the method insert_at_start(data) to add a new item to the beginning of the linked list, insert_at_end(data) to add a new item to the end of the linked list, delete_at_start() to delete the first item from the link, and an __str__ method to print out the doubly linked list. Test the doubly linked list after all classes and methods are created.","# Step 1: Define Node class
class DoublyLinkedListNode:
    def __init__(self, initData):
        self.item = initData
        self.nref = None
        self.pref = None
# Step 2: Define the Doubly Linked List class
class DoublyLinkedList:
    def __init__(self):
        self.start_node = None
    def __str__(self):
        s = '['
        i = 0
        current = self.start_node
        while current != None:
            if i != 0:
                s = s + ', ' + current.item
            else:
                s = s + current.item
            current = current.nref
            i += 1
        return s + ']'
    def insert_at_start(self, data):
        new_node = DoublyLinkedListNode(data)
        if self.start_node is None:
            self.start_node = new_node
            return
        new_node.nref = self.start_node
        self.start_node.pref = new_node
        self.start_node = new_node
    def delete_at_end(self):
        if self.start_node is None:
            print(""The list has no element to delete"")
            return
        if self.start_node.nref is None:
            self.start_node = None
            return
        n = self.start_node
        while n.nref is not None:
            n = n.nref
        n.pref.nref = None
# Step 3: Test the Linked List
dlist = DoublyLinkedList()
dlist.insert_at_start('Hugo')
dlist.insert_at_start('Mike')
dlist.insert_at_start('Riley')
dlist.insert_at_start('Greyson')
dlist.delete_at_end()
print(dlist)","['Class definition', 'Constructor method', 'Attribute assignment', 'Method definition', 'Conditional statement', 'Looping construct', 'String concatenation', 'Function call', 'Print statement', 'Object reference']"
664e241c91363872f0ba32fc,py_search_binary_search,Binary search,example,PYTHON,,"Binary Search operates by dividing an array in half, and then determining whether or not the target value would be in the larger or smaller half. Then, this process repeats by dividing whichever half must contain the target in half again, over and over until the target is found.
Construct a function that performs binary search on a given array and returns the index of the target value if it is found in the array. Assume that the target will be in the array (in other words, do not handle the case where the target does not exist in the array).","# Define a binary search function that also detects if the key in the given list.
def binary_search(data, key):
    found = False
    low = 0
    high = len(data)-1
    # Using while to conduct a search iteration
    while (not found and low <= high):
        guess = (high + low) // 2
        if (key == data[guess]):
            found = True
        else:
            if (key<data[guess]):
                high = guess-1
            else:
                low = guess+1
    # After one of the while conditions is not satisfied anymore, we need to check if the key is found
    if not found:
        guess = -1
    return guess
data = [1, 5, 7, 9, 11, 13]
print(binary_search(data, 14))","['While loop', 'Less-than-or-equal-to comparison', 'Equality comparison', 'Less-than comparison', 'Integer division', 'Indexing operation', 'Variable assignment', 'Function definition', 'Return value', 'Function call', 'Function argument', 'Boolean usage', 'Subtraction operation', 'List usage']"
664e241291363872f0ba32f4,py_time_conversion,Seconds to Minutes Conversion,example,PYTHON,,"Construct a program that obtains minutes and remaining seconds from the input amount of time in seconds. For example, 500 seconds contains 8 minutes and 20 seconds.","#Step 1: Read the seconds
text = input(""Enter an integer for seconds: "")
seconds = int(text)
#Step 2: Obtain minutes and remaining seconds from the input seconds
minutes = seconds // 60 
remaining_seconds = seconds % 60
#Step 3: Display the result
print(seconds , ""seconds is"" , minutes , ""minutes and"" , remaining_seconds , ""seconds."")  ","['Input reading', 'String to integer conversion', 'Integer division', 'Modulus operation', 'Output printing', 'String usage', 'Variable assignment']"
664e23fd91363872f0ba32ea,py_pythagorean_theorem,Pythagorean Theorem (Case 1),example,PYTHON,,"Construct a program that accepts two input values from the user, one for each side of a right-angle triangle. The program uses the Pythagorean theorem (c^2 = a^2 + b^2) to calculate the length of the triangle's hypotenuse.","#Step 1: Receive the values for each side of a right-angle triangle
text = input(""Enter the length of side A:"")
side_A = float(text)
text = input(""Enter the length of side B:"")
side_B = float(text)
#Step 2: Calculate square of side A
squareside_A = side_A ** 2
#Step 3: Calculate square of side B
squareside_B = side_B ** 2
#Step 4: Use Pythagorean theorem to calculate the length of the triangle's hypotenuse
hypotenuse = ( squareside_A + squareside_B ) ** 0.5
#Step 5: Print the result
print(""Given that side A is"", side_A, ""and side B is"", side_B, "", the hypotenuse is"", hypotenuse)","['User input', 'Type conversion', 'Exponentiation operation', 'Addition operation', 'Square root calculation', 'Output operation', 'Variable assignment', 'String concatenation']"
